14.320477 -27.911098 -25.422255 -0.876727 0.438414 0.197845 0.000000 0.000000 0.000000
16.397808 -20.720739 -26.189787 -0.981381 -0.146538 0.124168 0.007813 0.007813 0.007813
12.981609 -16.176323 -27.708086 -0.735393 -0.606626 0.301997 0.015625 0.015625 0.015625
9.512807 -13.378848 -29.720163 -0.546710 -0.616560 0.566535 0.031250 0.031250 0.031250
5.235091 -13.029845 -31.645601 -0.210100 -0.852315 0.478976 0.023438 0.023438 0.023438
2.334038 -12.414968 -31.768314 0.051602 -0.716431 0.695747 0.015625 0.015625 0.015625
-0.107386 -13.377277 -31.844070 0.027497 -0.851118 0.524254 0.039063 0.039063 0.039063
-0.107388 -12.848105 -23.468468 -0.014591 -0.415018 -0.909696 0.007813 0.007813 0.007813
2.340963 -11.150180 -23.175360 0.051819 -0.388811 -0.919859 0.031250 0.031250 0.031250
5.196117 -13.340785 -22.950266 0.176261 -0.400882 -0.899014 0.023438 0.023438 0.023438
9.487774 -12.381270 -21.112804 0.281383 -0.425772 -0.859966 0.007813 0.007813 0.007813
12.922037 -16.743731 -19.124945 -0.087932 -0.450783 -0.888292 0.015625 0.015625 0.015625
16.518507 -20.515968 -18.155664 -0.928377 -0.186291 -0.321576 0.015625 0.015625 0.015625
14.332324 -29.828457 -17.414957 -0.920280 0.376962 -0.104802 0.000000 0.000000 0.000000
10.738089 -35.238075 -18.372627 0.035839 0.455701 -0.889411 0.000000 0.000000 0.000000
7.554018 -35.133995 -20.102766 0.332527 0.319427 -0.887351 0.000000 0.000000 0.000000
4.827254 -38.036682 -21.325760 0.312934 0.305363 -0.899347 0.000000 0.000000 0.000000
2.445209 -36.215248 -22.209831 0.085676 0.329552 -0.940242 0.000000 0.000000 0.000000
-0.107389 -37.192829 -22.155491 -0.019188 0.289010 -0.957134 0.000000 0.000000 0.000000
-5.128996 12.313960 -35.558945 -0.890163 0.254051 -0.378243 0.679688 0.679688 0.679688
-4.998188 18.219837 -35.289097 -0.634190 -0.214235 -0.742904 0.718750 0.718750 0.718750
-11.967879 22.896265 -34.683678 -0.286236 -0.565461 -0.773513 0.765625 0.765625 0.765625
-22.391495 22.807133 -31.572420 -0.217412 -0.549204 -0.806912 0.828125 0.828125 0.828125
-28.831154 19.696068 -27.227993 -0.437695 -0.487266 -0.755642 0.890625 0.890625 0.890625
-31.307707 14.741828 -22.731899 -0.712359 -0.171180 -0.680619 0.945313 0.945313 0.945313
-6.473256 52.281296 -28.057802 -0.107229 0.647893 -0.754147 1.000000 1.000000 1.000000
-12.543166 52.450207 -25.968407 -0.291576 0.636901 -0.713681 1.000000 1.000000 1.000000
-12.514121 41.195351 -31.963821 -0.319152 0.208781 -0.924420 0.984375 0.984375 0.984375
-12.571202 33.855965 -34.099072 -0.309751 0.432200 -0.846911 0.960938 0.960938 0.960938
-12.546420 26.578341 -36.117229 -0.328447 -0.088597 -0.940358 0.968750 0.968750 0.968750
-13.391585 20.026388 -31.376331 0.025196 0.097633 -0.994903 0.460938 0.460938 0.460938
-14.206871 17.681009 -30.909523 -0.344382 -0.906139 -0.245587 0.476563 0.476563 0.476563
-12.602441 11.689479 -30.534882 0.178819 0.342009 -0.922526 0.570313 0.570313 0.570313
-11.754943 9.323499 -30.654171 0.063990 0.078405 -0.994866 0.601563 0.601563 0.601563
-11.242801 7.270406 -31.132732 -0.438240 0.352616 -0.826806 0.640625 0.640625 0.640625
-19.356974 3.124699 -29.006189 -0.354936 -0.026881 -0.934504 0.804688 0.804688 0.804688
-28.060600 3.358576 -25.256315 -0.499564 -0.031802 -0.865693 0.921875 0.921875 0.921875
-33.789665 10.845199 -18.759619 -0.868151 0.082039 -0.489473 0.953125 0.953125 0.953125
-19.488056 -12.502423 -31.958532 -0.538082 0.198582 -0.819166 0.914063 0.914063 0.914063
-19.847851 -3.657037 -30.248766 -0.412151 0.183871 -0.892369 0.875000 0.875000 0.875000
-11.429810 0.949686 -33.399403 -0.605120 0.232850 -0.761322 0.750000 0.750000 0.750000
-10.951467 -4.997449 -35.344528 -0.804230 -0.028596 -0.593630 0.750000 0.750000 0.750000
-7.268485 -3.091027 -45.027740 -0.884391 0.144626 -0.443774 0.882813 0.882813 0.882813
-3.965604 -2.645808 -50.115173 -0.768851 0.106609 -0.630478 0.976563 0.976563 0.976563
-7.842291 12.404780 -30.645479 -0.638743 0.291872 -0.711912 0.531250 0.531250 0.531250
-19.390461 7.151490 -29.741663 -0.264426 -0.385994 -0.883792 0.750000 0.750000 0.750000
-27.112755 9.374951 -26.028255 -0.511590 0.054519 -0.857498 0.875000 0.875000 0.875000
-27.954281 15.579167 -25.706425 -0.636339 -0.150382 -0.756610 0.867188 0.867188 0.867188
-26.875084 17.966099 -27.014444 -0.578172 -0.182796 -0.795175 0.820313 0.820313 0.820313
-21.357351 20.795061 -29.315237 -0.253326 0.232001 -0.939149 0.359375 0.359375 0.359375
-22.854719 25.568918 -31.388662 -0.413998 0.222295 -0.882718 0.992188 0.992188 0.992188
-23.820511 32.793999 -27.860666 -0.528787 0.292561 -0.796738 0.984375 0.984375 0.984375
-24.247856 43.113853 -24.664375 -0.584468 0.279687 -0.761690 1.000000 1.000000 1.000000
-23.475863 51.315662 -19.614883 -0.609575 0.579576 -0.540842 1.000000 1.000000 1.000000
-18.749317 66.261742 -3.235467 -0.390841 0.842843 -0.369945 1.000000 1.000000 1.000000
-16.760338 68.284546 22.176559 -0.315152 0.924817 0.213056 1.000000 1.000000 1.000000
-5.360794 32.432671 -35.612740 -0.026591 0.316230 -0.948310 0.984375 0.984375 0.984375
-30.777018 30.467058 -21.797655 -0.803686 0.153331 -0.574959 0.984375 0.984375 0.984375
-34.846420 25.406525 -16.145277 -0.904850 0.061125 -0.421320 0.992188 0.992188 0.992188
-33.375313 19.135239 -20.705572 -0.924671 -0.028277 -0.379716 0.992188 0.992188 0.992188
-5.134803 25.757748 -37.161182 -0.042940 0.008091 -0.999045 0.968750 0.968750 0.968750
-29.516426 23.087046 -26.857170 -0.753650 0.208831 -0.623218 1.000000 1.000000 1.000000
-6.820600 40.584404 -33.261082 -0.068423 0.224138 -0.972152 0.984375 0.984375 0.984375
-31.367279 41.087330 -17.636362 -0.825050 0.297541 -0.480376 1.000000 1.000000 1.000000
-36.303856 35.109756 -10.865998 -0.892018 0.171868 -0.418050 1.000000 1.000000 1.000000
-8.921450 17.267279 -30.678022 -0.156765 -0.259741 -0.952869 0.492188 0.492188 0.492188
-2.587737 12.771640 -40.031940 -0.673852 0.458706 -0.579234 0.843750 0.843750 0.843750
-10.726781 14.941852 -29.570642 -0.658191 -0.628101 -0.415059 0.453125 0.453125 0.453125
-7.738611 68.753288 -5.452402 -0.169113 0.927444 -0.333538 1.000000 1.000000 1.000000
-30.994221 48.863262 -11.285018 -0.763074 0.446043 -0.467722 0.992188 0.992188 0.992188
-34.179554 58.164402 3.840441 -0.761995 0.599117 -0.245810 1.000000 1.000000 1.000000
-42.439754 44.428303 11.532531 -0.973906 0.191181 -0.122298 1.000000 1.000000 1.000000
-42.682182 27.382574 20.359390 -0.994286 -0.079062 0.071720 0.976563 0.976563 0.976563
-26.680351 13.165280 -26.702181 -0.693563 0.151627 -0.704258 0.890625 0.890625 0.890625
-13.228967 12.580535 -30.265205 -0.246283 0.965045 0.089629 0.335938 0.335938 0.335938
-19.390963 12.277823 -30.889101 0.042013 0.939343 -0.340396 0.578125 0.578125 0.578125
-19.480417 10.266181 -31.130533 -0.190168 0.064580 -0.979625 0.843750 0.843750 0.843750
-32.318501 -10.274407 -19.988354 -0.838023 -0.092971 -0.537656 0.984375 0.984375 0.984375
-21.044735 17.704988 -30.501699 0.222270 -0.910653 -0.348291 0.531250 0.531250 0.531250
-9.846338 13.005355 -29.786554 -0.397349 0.679323 -0.616955 0.476563 0.476563 0.476563
-24.666748 15.648376 -28.435591 -0.316624 -0.496720 -0.808095 0.773438 0.773438 0.773438
-24.703588 13.931317 -28.308050 -0.004937 0.768050 -0.640371 0.640625 0.640625 0.640625
-2.395782 -10.205715 -43.066349 -0.323581 -0.219226 -0.920454 0.734375 0.734375 0.734375
-2.130467 -16.979387 -45.158852 -0.111531 0.252857 -0.961054 0.906250 0.906250 0.906250
-30.998909 -30.605095 -12.101506 -0.830683 -0.523989 -0.188151 0.984375 0.984375 0.984375
-26.933224 -28.925097 -23.707235 -0.812780 -0.334566 -0.476921 1.000000 1.000000 1.000000
-19.989115 -29.788595 -31.889196 -0.631740 -0.161436 -0.758184 1.000000 1.000000 1.000000
-15.964722 -24.113493 -34.543041 -0.452267 0.120541 -0.883699 0.804688 0.804688 0.804688
-6.046605 -8.435826 -39.429405 -0.454020 -0.418245 -0.786725 0.531250 0.531250 0.531250
-12.243357 -10.919255 -35.196289 -0.406842 0.385282 -0.828274 0.750000 0.750000 0.750000
-7.004819 -11.029172 -38.684444 -0.627372 0.375207 -0.682367 0.679688 0.679688 0.679688
-7.805699 -16.893509 -42.164455 -0.566154 0.424461 -0.706613 0.843750 0.843750 0.843750
-2.946597 8.880225 -42.502613 -0.772038 0.383373 -0.506935 0.867188 0.867188 0.867188
-3.516834 2.912421 -46.247978 -0.733365 0.442242 -0.516331 0.906250 0.906250 0.906250
-2.590154 -7.060829 -45.775810 -0.720601 -0.690823 -0.059136 0.601563 0.601563 0.601563
-4.601034 -10.954724 -41.253162 -0.714773 0.128594 -0.687433 0.703125 0.703125 0.703125
-6.381736 -6.633773 -42.693333 0.398777 -0.911413 -0.101501 0.453125 0.453125 0.453125
-13.397077 -18.422192 -38.164593 -0.607116 0.119889 -0.785517 0.945313 0.945313 0.945313
-23.769377 -19.713484 -29.552347 -0.677665 0.046669 -0.733888 0.992188 0.992188 0.992188
-17.116468 -21.375055 -35.010223 -0.476573 -0.421375 -0.771571 0.906250 0.906250 0.906250
-6.960385 0.449236 -41.878098 -0.812213 0.421814 -0.402968 0.804688 0.804688 0.804688
-12.540298 -61.581341 55.860691 -0.449782 0.292146 0.844006 0.960938 0.960938 0.960938
-22.956736 -60.969765 46.795994 -0.746686 0.194014 0.636253 0.953125 0.953125 0.953125
-39.524765 18.621191 -4.722445 -0.966308 -0.002333 -0.257378 1.000000 1.000000 1.000000
-39.330959 5.398742 -5.643794 -0.975509 -0.077791 -0.205743 1.000000 1.000000 1.000000
-37.632717 -1.372136 -7.604411 -0.962608 -0.153097 -0.223488 0.976563 0.976563 0.976563
-36.712708 -8.574414 -8.605819 -0.964875 -0.076113 -0.251443 0.984375 0.984375 0.984375
-35.856064 -18.380552 -7.130826 -0.967294 -0.225784 -0.115600 0.976563 0.976563 0.976563
-19.854755 -39.284698 -27.439428 -0.777002 -0.560116 -0.287294 0.992188 0.992188 0.992188
-13.362646 -44.094978 -33.924389 -0.651341 -0.661035 -0.372543 1.000000 1.000000 1.000000
-8.536342 -46.097393 -36.665245 -0.444220 -0.754096 -0.483743 1.000000 1.000000 1.000000
-5.269990 -46.606354 -38.188137 -0.178048 -0.744324 -0.643646 1.000000 1.000000 1.000000
-2.437104 -46.442989 -38.467979 -0.023089 -0.705399 -0.708434 0.984375 0.984375 0.984375
-32.597935 -17.902233 -18.719635 -0.869913 -0.067813 -0.488521 1.000000 1.000000 1.000000
-33.660446 -2.010090 -19.532667 -0.869263 -0.129509 -0.477084 0.992188 0.992188 0.992188
-39.439949 -0.432788 3.067062 -0.987769 -0.089305 -0.127814 0.945313 0.945313 0.945313
-41.194130 0.456734 13.155456 -0.996863 0.040433 -0.068036 0.851563 0.851563 0.851563
-35.791832 4.738662 -16.239002 -0.914782 0.008778 -0.403853 1.000000 1.000000 1.000000
-36.617271 15.218564 -12.510888 -0.922315 0.015426 -0.386132 0.992188 0.992188 0.992188
-2.524124 -32.129971 -39.303596 0.074146 -0.376262 -0.923542 0.695313 0.695313 0.695313
-5.009120 -32.630901 -39.226982 -0.058059 -0.334963 -0.940441 0.804688 0.804688 0.804688
-8.870208 -32.905567 -38.495903 -0.288309 -0.229335 -0.929669 0.929688 0.929688 0.929688
-12.767905 -32.874115 -36.725906 -0.491118 -0.150789 -0.857943 0.976563 0.976563 0.976563
-2.140588 -29.104385 -42.350067 -0.134691 -0.596774 -0.791024 0.898438 0.898438 0.898438
-2.428284 -37.402634 -40.278419 0.014357 0.187004 -0.982254 0.906250 0.906250 0.906250
-12.080810 -63.141026 -1.347564 -0.725078 -0.148598 -0.672444 0.890625 0.890625 0.890625
-20.121136 -41.661587 -2.429542 -0.816046 -0.520484 -0.251328 0.789063 0.789063 0.789063
-21.870028 -40.575893 -12.643247 -0.677400 -0.735590 -0.005981 0.882813 0.882813 0.882813
-19.291491 -35.469215 -30.778708 -0.740321 -0.220753 -0.634975 0.976563 0.976563 0.976563
-13.097548 -37.873180 -36.121178 -0.589472 0.021896 -0.807492 0.968750 0.968750 0.968750
-8.296866 -38.206722 -38.930584 -0.428218 0.126579 -0.894766 0.937500 0.937500 0.937500
-5.037546 -37.701283 -40.060204 -0.216630 0.197469 -0.956074 0.914063 0.914063 0.914063
-24.243488 14.193254 -25.993664 0.764650 0.643930 -0.025776 0.031250 0.031250 0.031250
-23.712870 15.999045 -27.660284 0.790326 -0.601194 0.118109 0.171875 0.171875 0.171875
-20.760229 17.296045 -27.620955 0.297337 -0.948854 -0.106144 0.046875 0.046875 0.046875
-14.016147 17.526274 -28.415951 -0.357709 -0.892775 0.273856 0.195313 0.195313 0.195313
-11.021601 14.898593 -27.679678 -0.783425 -0.621473 -0.004049 0.062500 0.062500 0.062500
-9.958047 13.256913 -27.633299 -0.919240 0.384535 0.084449 0.148438 0.148438 0.148438
-13.292553 11.182330 -27.590866 -0.559787 0.725794 0.399827 0.031250 0.031250 0.031250
-19.146976 10.118043 -28.953554 0.301749 0.445442 0.842929 0.046875 0.046875 0.046875
-38.093838 -9.306705 -0.792268 -0.989775 -0.129024 -0.060821 0.945313 0.945313 0.945313
-37.270401 -11.525294 8.668672 -0.701732 -0.417329 -0.577415 0.617188 0.617188 0.617188
-36.334572 -18.646336 5.962218 -0.896389 -0.299066 0.327180 0.867188 0.867188 0.867188
-36.514950 -18.831629 -2.478114 -0.961948 -0.227762 -0.150933 0.984375 0.984375 0.984375
-8.397180 -62.831497 -5.010241 -0.647923 -0.019479 -0.761456 0.789063 0.789063 0.789063
-9.321429 -48.142071 -10.580814 -0.448830 -0.861519 -0.237351 0.718750 0.718750 0.718750
-9.475144 -47.681160 -23.694258 -0.232608 -0.972301 -0.022914 0.875000 0.875000 0.875000
-2.790748 -50.189610 -15.001125 -0.343703 -0.874283 -0.342779 0.773438 0.773438 0.773438
-5.502811 -49.301212 -13.368728 -0.480496 -0.812419 -0.330301 0.710938 0.710938 0.710938
-13.975471 -46.036045 -8.352024 -0.612325 -0.753954 -0.237932 0.773438 0.773438 0.773438
-29.579437 -31.561781 6.197260 -0.867016 -0.498266 -0.003770 0.851563 0.851563 0.851563
-2.836089 -63.795025 -10.728167 -0.276830 0.081465 -0.957460 0.804688 0.804688 0.804688
-5.361207 -62.999966 -9.338195 -0.683502 0.068433 -0.726734 0.804688 0.804688 0.804688
-18.076059 -63.178513 5.063339 -0.685969 -0.068287 -0.724420 0.859375 0.859375 0.859375
-25.829044 -63.332844 12.749090 -0.830522 -0.059302 -0.553820 0.914063 0.914063 0.914063
-40.173367 5.821239 4.843357 -0.996799 -0.079228 0.010743 0.906250 0.906250 0.906250
-39.910954 7.402935 13.244106 -0.685863 0.331569 -0.647807 0.593750 0.593750 0.593750
-41.107807 18.533583 6.165004 -0.991543 -0.094516 -0.088934 0.921875 0.921875 0.921875
-41.031635 10.823859 18.943573 -0.991950 -0.122835 -0.030765 0.039063 0.039063 0.039063
-31.645006 -30.418692 -5.186324 -0.831052 -0.556147 -0.007329 0.937500 0.937500 0.937500
-2.809690 -48.257069 -31.970381 0.038076 -0.995944 -0.081527 0.929688 0.929688 0.929688
-5.702614 -48.327824 -30.060980 -0.139525 -0.989594 -0.035166 0.921875 0.921875 0.921875
-15.218049 -45.642231 -17.541208 -0.496784 -0.867861 -0.004763 0.859375 0.859375 0.859375
-6.078032 7.541524 -37.882679 -0.830262 0.364962 -0.421270 0.781250 0.781250 0.781250
-4.421661 -8.283416 -41.387569 -0.856746 0.141672 -0.495899 0.539063 0.539063 0.539063
-4.565467 -16.201212 -44.003368 -0.409773 0.425681 -0.806773 0.859375 0.859375 0.859375
-3.216354 -4.166810 -42.729065 -0.845783 -0.524298 -0.098802 0.117188 0.117188 0.117188
-4.450362 -5.089615 -39.776024 -0.858831 0.085395 -0.505091 0.140625 0.140625 0.140625
-5.408171 -5.188663 -38.706944 0.097113 -0.142987 -0.984949 0.085938 0.085938 0.085938
-5.879223 -4.063025 -40.539993 0.803755 -0.573148 0.159620 0.085938 0.085938 0.085938
-35.211437 20.213623 43.165733 -0.828034 -0.064326 0.556976 0.992188 0.992188 0.992188
-34.456348 6.153072 39.570671 -0.827207 -0.248675 0.503875 0.921875 0.921875 0.921875
-34.273952 -3.817191 34.097179 -0.783287 -0.319435 0.533313 0.890625 0.890625 0.890625
-34.198669 -15.364444 27.471540 -0.898952 -0.223401 0.376799 0.851563 0.851563 0.851563
-33.614288 -22.152266 26.442781 -0.956547 -0.111048 0.269605 0.906250 0.906250 0.906250
-33.077614 -30.085260 26.144388 -0.991322 -0.014686 0.130630 0.937500 0.937500 0.937500
-31.088171 -62.182381 30.514559 -0.972269 -0.042963 0.229887 0.984375 0.984375 0.984375
-30.540192 -30.641283 13.831062 -0.956475 -0.180524 -0.229273 0.851563 0.851563 0.851563
-40.670109 5.118671 24.922792 -0.668250 0.264814 0.695208 0.289063 0.289063 0.289063
-33.890068 -20.710234 14.213236 -0.947174 -0.318885 0.034252 0.812500 0.812500 0.812500
-23.063862 -21.670366 40.489979 -0.564928 -0.163720 0.808735 0.921875 0.921875 0.921875
-13.301436 -21.945169 46.495220 -0.418592 -0.203450 0.885092 0.921875 0.921875 0.921875
-37.011757 -14.299859 11.674775 0.943991 -0.294184 0.149454 0.179688 0.179688 0.179688
-37.661446 -12.150548 12.023208 0.919916 -0.279960 0.274547 0.007813 0.007813 0.007813
-38.644295 -14.388654 16.639883 0.654064 -0.593817 0.468594 0.414063 0.414063 0.414063
-37.797565 -10.598574 16.865599 0.445756 -0.753811 0.482773 0.179688 0.179688 0.179688
-35.440201 -14.295096 15.690867 -0.938479 -0.344933 0.016678 0.546875 0.546875 0.546875
-39.238091 -10.467193 19.853746 0.410986 -0.637222 0.651950 0.507813 0.507813 0.507813
-38.213722 -6.758989 20.702841 -0.898225 -0.387885 0.206729 0.289063 0.289063 0.289063
-22.548319 -15.343946 42.672531 -0.662776 -0.259883 0.702274 0.929688 0.929688 0.929688
-12.078391 -15.406459 48.970806 -0.298436 -0.316705 0.900352 0.945313 0.945313 0.945313
-43.396317 -3.989347 28.349981 0.598065 -0.300647 0.742920 0.554688 0.554688 0.554688
-40.196243 -1.298654 24.640766 -0.420199 -0.491297 0.762929 0.343750 0.343750 0.343750
-22.174404 -5.510903 46.964386 -0.623820 -0.295635 0.723497 0.937500 0.937500 0.937500
-44.308098 10.247821 28.147760 0.660656 0.449497 0.601237 0.453125 0.453125 0.453125
-21.797771 -31.891054 41.444168 -0.532294 0.126268 0.837090 0.906250 0.906250 0.906250
-43.977238 -14.074330 16.086752 -0.831647 -0.531629 -0.160419 0.968750 0.968750 0.968750
-39.351433 -14.929378 11.081410 -0.392653 -0.635928 -0.664393 0.750000 0.750000 0.750000
-41.097153 12.591367 17.706787 0.764170 0.644936 -0.010070 0.000000 0.000000 0.000000
-40.667374 -6.952387 17.640486 -0.170070 0.939149 -0.298455 0.375000 0.375000 0.375000
-34.645355 -6.041086 15.429901 -0.896615 0.275617 0.346579 0.125000 0.125000 0.125000
-37.209911 0.131519 17.149376 -0.795450 -0.604721 -0.039646 0.289063 0.289063 0.289063
-42.910564 6.962289 20.868359 0.353119 -0.630157 0.691527 0.101563 0.101563 0.101563
-44.746792 6.399931 25.342602 -0.967627 -0.049357 -0.247511 0.750000 0.750000 0.750000
-43.977257 -1.109549 23.645956 -0.522353 0.362282 -0.771945 0.640625 0.640625 0.640625
-39.169239 -5.173331 19.030195 0.156219 0.636151 -0.755584 0.281250 0.281250 0.281250
-35.665192 -6.011425 19.517813 -0.746606 -0.014409 -0.665110 0.117188 0.117188 0.117188
-37.723450 0.543069 14.883290 -0.504715 -0.100243 0.857446 0.210938 0.210938 0.210938
-37.679657 -0.464422 19.055029 -0.786697 -0.535208 -0.307670 0.328125 0.328125 0.328125
-42.971703 4.770756 23.237715 -0.853697 0.137989 -0.502156 0.671875 0.671875 0.671875
-40.797058 -10.279117 10.794682 -0.643878 0.467829 -0.605440 0.726563 0.726563 0.726563
-36.825630 -9.221142 11.938866 0.386562 0.392257 -0.834688 0.000000 0.000000 0.000000
-40.392769 8.798333 18.355659 -0.612733 -0.667736 0.422714 0.289063 0.289063 0.289063
-44.906151 9.084489 26.078421 -0.435340 -0.551106 -0.711872 0.242188 0.242188 0.242188
-44.212234 -3.258864 25.549837 -0.700170 0.375703 -0.607132 0.328125 0.328125 0.328125
-38.127396 -8.054005 12.975695 0.207474 0.938336 -0.276552 0.078125 0.078125 0.078125
-39.925426 -8.793801 11.295362 -0.216413 -0.645793 0.732200 0.250000 0.250000 0.250000
-42.202702 -8.714798 13.044572 -0.623746 0.363511 -0.691954 0.765625 0.765625 0.765625
-45.160248 -7.113790 18.247072 -0.760099 0.515930 -0.395052 0.828125 0.828125 0.828125
-46.122498 -10.952704 19.549868 -0.916327 -0.357474 -0.180436 0.992188 0.992188 0.992188
-46.343674 9.201390 26.079615 -0.828144 -0.441795 -0.344956 0.843750 0.843750 0.843750
-46.869221 10.310241 27.756317 -0.968383 0.135082 0.209730 1.000000 1.000000 1.000000
-46.781338 -3.479346 25.658098 -0.748692 0.438221 -0.497416 0.835938 0.835938 0.835938
