0.823600 1.064700 0.009000 0.981590 -0.190998 0.000000 0.000000 0.000000 0.000000
0.819400 1.148000 -0.153900 0.976265 -0.095897 -0.194193 0.000000 0.000000 0.000000
0.760800 1.064700 -0.306100 0.906889 -0.190998 -0.375596 0.000000 0.000000 0.000000
0.771900 1.148000 -0.310700 0.919625 -0.095903 -0.380910 0.000000 0.000000 0.000000
0.760600 0.904200 -0.142200 0.909099 -0.375300 -0.180800 0.000000 0.000000 0.000000
0.803600 0.983300 0.009000 0.958705 -0.284402 0.000000 0.000000 0.000000 0.000000
0.775800 0.904200 0.009000 0.926854 -0.375422 0.000000 0.000000 0.000000 0.000000
0.787800 0.983300 -0.147700 0.940292 -0.284398 -0.186998 0.000000 0.000000 0.000000
0.716700 0.904200 -0.287900 0.856306 -0.375402 -0.354702 0.000000 0.000000 0.000000
0.742400 0.983300 -0.298400 0.885716 -0.284405 -0.366907 0.000000 0.000000 0.000000
0.684500 0.756300 -0.127100 0.821189 -0.546793 -0.163298 0.000000 0.000000 0.000000
0.740500 0.828200 0.009000 0.886305 -0.463102 0.000000 0.000000 0.000000 0.000000
0.698100 0.756300 0.009000 0.837244 -0.546829 0.000000 0.000000 0.000000 0.000000
0.726200 0.828200 -0.135300 0.869283 -0.463091 -0.172897 0.000000 0.000000 0.000000
0.645000 0.756300 -0.258100 0.773520 -0.546814 -0.320408 0.000000 0.000000 0.000000
0.684200 0.828200 -0.274300 0.818820 -0.463111 -0.339208 0.000000 0.000000 0.000000
0.582200 0.626500 -0.106600 0.701631 -0.698731 -0.139606 0.000000 0.000000 0.000000
0.649100 0.688800 0.009000 0.780127 -0.625621 0.000000 0.000000 0.000000 0.000000
0.593800 0.626500 0.009000 0.715309 -0.698809 0.000000 0.000000 0.000000 0.000000
0.636400 0.688800 -0.117500 0.765173 -0.625578 -0.152195 0.000000 0.000000 0.000000
0.548500 0.626500 -0.218200 0.660875 -0.698773 -0.273789 0.000000 0.000000 0.000000
0.599600 0.688800 -0.239400 0.720741 -0.625636 -0.298517 0.000000 0.000000 0.000000
0.522300 0.570200 -0.094900 0.631140 -0.765448 -0.125508 0.000000 0.000000 0.000000
0.466500 0.520100 0.009000 0.565042 -0.825062 0.000000 0.000000 0.000000 0.000000
0.457400 0.520100 -0.082000 0.554226 -0.825038 -0.110205 0.000000 0.000000 0.000000
0.532700 0.570200 0.009000 0.643415 -0.765518 0.000000 0.000000 0.000000 0.000000
0.492100 0.570200 -0.194800 0.594425 -0.765532 -0.246210 0.000000 0.000000 0.000000
0.430900 0.520100 -0.169500 0.522039 -0.825061 -0.216216 0.000000 0.000000 0.000000
0.388200 0.476900 -0.068200 0.530797 -0.840895 -0.105599 0.000000 0.000000 0.000000
0.342400 0.440500 0.009000 0.750112 -0.661311 0.000000 0.000000 0.000000 0.000000
0.335800 0.440500 -0.057700 0.735887 -0.661088 -0.146397 0.000000 0.000000 0.000000
0.395800 0.476900 0.009000 0.541127 -0.840941 0.000000 0.001953 0.001953 0.001953
0.365700 0.476900 -0.142400 0.499924 -0.840941 -0.207110 0.000000 0.000000 0.000000
0.316300 0.440500 -0.122000 0.693022 -0.661321 -0.287009 0.000000 0.000000 0.000000
0.387800 1.943500 -0.250000 0.469830 0.825054 -0.313920 0.000000 0.000000 0.000000
0.329100 1.986600 -0.210800 0.399518 0.877039 -0.266812 0.000000 0.000000 0.000000
0.329800 1.943500 -0.320800 0.399535 0.825072 -0.399535 0.000000 0.000000 0.000000
0.279800 1.986600 -0.270800 0.339790 0.876975 -0.339790 0.000000 0.000000 0.000000
0.266900 2.022500 -0.169400 0.324796 0.920789 -0.215997 0.000000 0.000000 0.000000
0.227200 2.022500 -0.218100 0.276105 0.920615 -0.276105 0.000000 0.000000 0.000000
0.493500 1.837000 -0.320800 0.594831 0.698737 -0.397421 0.000000 0.000000 0.000000
0.442900 1.893400 -0.286800 0.535035 0.765450 -0.357524 0.000000 0.000000 0.000000
0.419800 1.837000 -0.410800 0.505803 0.698804 -0.505803 0.000000 0.000000 0.000000
0.376700 1.893400 -0.367600 0.454991 0.765485 -0.454991 0.000000 0.000000 0.000000
0.539600 1.774800 -0.351500 0.648693 0.625593 -0.433395 0.000000 0.000000 0.000000
0.580400 1.707300 -0.378700 0.696167 0.546774 -0.465178 0.000000 0.000000 0.000000
0.458900 1.774800 -0.449800 0.551627 0.625631 -0.551627 0.000000 0.000000 0.000000
0.493700 1.707300 -0.484600 0.592024 0.546822 -0.592024 0.000000 0.000000 0.000000
0.615500 1.635300 -0.402200 0.736922 0.463114 -0.492415 0.000000 0.000000 0.000000
0.644900 1.559300 -0.421900 0.770719 0.375309 -0.514913 0.000000 0.000000 0.000000
0.523600 1.635300 -0.514600 0.626710 0.463108 -0.626710 0.000000 0.000000 0.000000
0.548500 1.559300 -0.539400 0.655392 0.375396 -0.655392 0.000000 0.000000 0.000000
0.668000 1.480300 -0.437200 0.797134 0.284412 -0.532623 0.000000 0.000000 0.000000
0.684500 1.398600 -0.448300 0.816209 0.190902 -0.545306 0.000000 0.000000 0.000000
0.568200 1.480300 -0.559100 0.677907 0.284403 -0.677907 0.000000 0.000000 0.000000
0.582300 1.398600 -0.573300 0.694089 0.190997 -0.694089 0.000000 0.000000 0.000000
0.694600 1.315600 -0.455000 0.827630 0.095903 -0.553020 0.000000 0.000000 0.000000
0.698000 1.231700 -0.457200 0.831434 0.000000 -0.555623 0.000000 0.000000 0.000000
0.590800 1.315600 -0.581700 0.703847 0.095906 -0.703847 0.000000 0.000000 0.000000
0.593800 1.231700 -0.584700 0.707107 0.000000 -0.707107 0.000000 0.000000 0.000000
0.684500 1.064700 -0.448300 0.816209 -0.190902 -0.545306 0.000000 0.000000 0.000000
0.694600 1.148000 -0.455000 0.827630 -0.095903 -0.553020 0.000000 0.000000 0.000000
0.582300 1.064700 -0.573300 0.694089 -0.190997 -0.694089 0.000000 0.000000 0.000000
0.590800 1.148000 -0.581700 0.703847 -0.095906 -0.703847 0.000000 0.000000 0.000000
0.644900 0.904200 -0.421900 0.770719 -0.375309 -0.514913 0.000000 0.000000 0.000000
0.668000 0.983300 -0.437200 0.797134 -0.284412 -0.532623 0.000000 0.000000 0.000000
0.548500 0.904200 -0.539400 0.655392 -0.375396 -0.655392 0.000000 0.000000 0.000000
0.568200 0.983300 -0.559100 0.677907 -0.284403 -0.677907 0.000000 0.000000 0.000000
0.580400 0.756300 -0.378700 0.696167 -0.546774 -0.465178 0.000000 0.000000 0.000000
0.615500 0.828200 -0.402200 0.736922 -0.463114 -0.492415 0.000000 0.000000 0.000000
0.493700 0.756300 -0.484600 0.592024 -0.546822 -0.592024 0.000000 0.000000 0.000000
0.523600 0.828200 -0.514600 0.626710 -0.463108 -0.626710 0.000000 0.000000 0.000000
0.539600 0.688800 -0.351500 0.648693 -0.625593 -0.433395 0.000000 0.000000 0.000000
0.493500 0.626500 -0.320800 0.594831 -0.698737 -0.397421 0.000000 0.000000 0.000000
0.458900 0.688800 -0.449800 0.551627 -0.625631 -0.551627 0.000000 0.000000 0.000000
0.419800 0.626500 -0.410800 0.505803 -0.698804 -0.505803 0.000000 0.000000 0.000000
0.442900 0.570200 -0.286800 0.535035 -0.765450 -0.357524 0.000000 0.000000 0.000000
0.387800 0.520100 -0.250000 0.469830 -0.825054 -0.313920 0.000000 0.000000 0.000000
0.376700 0.570200 -0.367600 0.454991 -0.765485 -0.454991 0.000000 0.000000 0.000000
0.329800 0.520100 -0.320800 0.399535 -0.825072 -0.399535 0.000000 0.000000 0.000000
0.329100 0.476900 -0.210800 0.449993 -0.840886 -0.300695 0.000000 0.000000 0.000000
0.284700 0.440500 -0.181100 0.623831 -0.661132 -0.416820 0.000000 0.000000 0.000000
0.279800 0.476900 -0.270800 0.382623 -0.840951 -0.382623 0.000000 0.000000 0.000000
0.242100 0.440500 -0.233000 0.530409 -0.661311 -0.530409 0.000000 0.000000 0.000000
0.259000 1.943500 -0.378700 0.313920 0.825054 -0.469830 0.000000 0.000000 0.000000
0.219800 1.986600 -0.320000 0.266812 0.877039 -0.399518 0.000000 0.000000 0.000000
0.178500 1.943500 -0.421900 0.216216 0.825061 -0.522039 0.000000 0.000000 0.000000
0.151400 1.986600 -0.356600 0.183804 0.877119 -0.443710 0.000000 0.000000 0.000000
0.178400 2.022500 -0.257900 0.215997 0.920789 -0.324796 0.000000 0.000000 0.000000
0.122800 2.022500 -0.287500 0.149108 0.920952 -0.360020 0.000000 0.000000 0.000000
0.329800 1.837000 -0.484500 0.397421 0.698737 -0.594831 0.000000 0.000000 0.000000
0.295900 1.893400 -0.433700 0.357524 0.765450 -0.535035 0.000000 0.000000 0.000000
0.227300 1.837000 -0.539400 0.273789 0.698773 -0.660875 0.000000 0.000000 0.000000
0.203900 1.893400 -0.483000 0.246210 0.765532 -0.594425 0.000000 0.000000 0.000000
0.360600 1.774800 -0.530500 0.433395 0.625593 -0.648693 0.000000 0.000000 0.000000
0.387800 1.707300 -0.571300 0.465178 0.546774 -0.696167 0.000000 0.000000 0.000000
0.248400 1.774800 -0.590500 0.298517 0.625636 -0.720741 0.000000 0.000000 0.000000
0.267200 1.707300 -0.635900 0.320408 0.546814 -0.773520 0.000000 0.000000 0.000000
0.411200 1.635300 -0.606500 0.492415 0.463114 -0.736922 0.000000 0.000000 0.000000
0.430900 1.559300 -0.635800 0.514913 0.375309 -0.770719 0.000000 0.000000 0.000000
0.283300 1.635300 -0.675100 0.339208 0.463111 -0.818820 0.000000 0.000000 0.000000
0.296900 1.559300 -0.707700 0.354702 0.375402 -0.856306 0.000000 0.000000 0.000000
0.446400 1.480300 -0.658900 0.532623 0.284412 -0.797134 0.000000 0.000000 0.000000
0.457400 1.398600 -0.675500 0.545306 0.190902 -0.816209 0.000000 0.000000 0.000000
0.307400 1.480300 -0.733200 0.366907 0.284405 -0.885716 0.000000 0.000000 0.000000
0.315100 1.398600 -0.751800 0.375596 0.190998 -0.906889 0.000000 0.000000 0.000000
0.466400 1.231700 -0.688900 0.555623 0.000000 -0.831434 0.000000 0.000000 0.000000
0.464100 1.315600 -0.685500 0.553020 0.095903 -0.827630 0.000000 0.000000 0.000000
0.319800 1.315600 -0.762900 0.380910 0.095903 -0.919625 0.000000 0.000000 0.000000
0.321200 1.231700 -0.766700 0.382690 0.000000 -0.923877 0.000000 0.000000 0.000000
0.457400 1.064700 -0.675500 0.545306 -0.190902 -0.816209 0.000000 0.000000 0.000000
0.464100 1.148000 -0.685500 0.553020 -0.095903 -0.827630 0.000000 0.000000 0.000000
0.319800 1.148000 -0.762900 0.380910 -0.095903 -0.919625 0.000000 0.000000 0.000000
0.315100 1.064700 -0.751800 0.375596 -0.190998 -0.906889 0.000000 0.000000 0.000000
0.446400 0.983300 -0.658900 0.532623 -0.284412 -0.797134 0.000000 0.000000 0.000000
0.430900 0.904200 -0.635800 0.514913 -0.375309 -0.770719 0.000000 0.000000 0.000000
0.307400 0.983300 -0.733200 0.366907 -0.284405 -0.885716 0.000000 0.000000 0.000000
0.296900 0.904200 -0.707700 0.354702 -0.375402 -0.856306 0.000000 0.000000 0.000000
0.411200 0.828200 -0.606500 0.492415 -0.463114 -0.736922 0.000000 0.000000 0.000000
0.387800 0.756300 -0.571300 0.465178 -0.546774 -0.696167 0.000000 0.000000 0.000000
0.283300 0.828200 -0.675100 0.339208 -0.463111 -0.818820 0.000000 0.000000 0.000000
0.267200 0.756300 -0.635900 0.320408 -0.546814 -0.773520 0.000000 0.000000 0.000000
0.360600 0.688800 -0.530500 0.433395 -0.625593 -0.648693 0.000000 0.000000 0.000000
0.329800 0.626500 -0.484500 0.397421 -0.698737 -0.594831 0.000000 0.000000 0.000000
0.248400 0.688800 -0.590500 0.298517 -0.625636 -0.720741 0.000000 0.000000 0.000000
0.227300 0.626500 -0.539400 0.273789 -0.698773 -0.660875 0.000000 0.000000 0.000000
0.295900 0.570200 -0.433700 0.357524 -0.765450 -0.535035 0.000000 0.000000 0.000000
0.259000 0.520100 -0.378700 0.313920 -0.825054 -0.469830 0.000000 0.000000 0.000000
0.203900 0.570200 -0.483000 0.246210 -0.765532 -0.594425 0.000000 0.000000 0.000000
0.178500 0.520100 -0.421900 0.216216 -0.825061 -0.522039 0.000000 0.000000 0.000000
0.219800 0.476900 -0.320000 0.300695 -0.840886 -0.449993 0.000000 0.000000 0.000000
0.190200 0.440500 -0.275700 0.416794 -0.661091 -0.623892 0.000000 0.000000 0.000000
0.151400 0.476900 -0.356600 0.207110 -0.840941 -0.499924 0.000000 0.000000 0.000000
0.131000 0.440500 -0.307200 0.287009 -0.661321 -0.693022 0.000000 0.000000 0.000000
0.091000 1.943500 -0.448300 0.110205 0.825038 -0.554226 0.000000 0.000000 0.000000
0.077200 1.986600 -0.379100 0.093806 0.877060 -0.471132 0.000000 0.000000 0.000000
0.000000 1.943500 -0.457400 0.000000 0.825062 -0.565042 0.000000 0.000000 0.000000
0.000000 1.986600 -0.386800 0.000000 0.876996 -0.480498 0.000000 0.000000 0.000000
0.062500 2.022500 -0.305800 0.076899 0.920793 -0.382397 0.000000 0.000000 0.000000
0.000000 2.022500 -0.312200 0.000000 0.920603 -0.390501 0.000000 0.000000 0.000000
0.115800 1.837000 -0.573100 0.139606 0.698731 -0.701631 0.000000 0.000000 0.000000
0.103900 1.893400 -0.513200 0.125508 0.765448 -0.631140 0.000000 0.000000 0.000000
0.000000 1.837000 -0.584700 0.000000 0.698809 -0.715309 0.000000 0.000000 0.000000
0.000000 1.893400 -0.523500 0.000000 0.765518 -0.643415 0.000000 0.000000 0.000000
0.126500 1.774800 -0.627400 0.152195 0.625578 -0.765173 0.000000 0.000000 0.000000
0.136100 1.707300 -0.675500 0.163298 0.546793 -0.821189 0.000000 0.000000 0.000000
0.000000 1.774800 -0.640100 0.000000 0.625621 -0.780127 0.000000 0.000000 0.000000
0.000000 1.707300 -0.689000 0.000000 0.546829 -0.837244 0.000000 0.000000 0.000000
0.144500 1.635300 -0.717100 0.172897 0.463091 -0.869283 0.000000 0.000000 0.000000
0.151300 1.559300 -0.751600 0.180800 0.375300 -0.909099 0.000000 0.000000 0.000000
0.000000 1.635300 -0.731400 0.000000 0.463102 -0.886305 0.000000 0.000000 0.000000
0.000000 1.559300 -0.766700 0.000000 0.375422 -0.926854 0.000000 0.000000 0.000000
0.156800 1.480300 -0.778800 0.186998 0.284398 -0.940292 0.000000 0.000000 0.000000
0.160700 1.398600 -0.798500 0.191509 0.190909 -0.962745 0.000000 0.000000 0.000000
0.000000 1.480300 -0.794400 0.000000 0.284402 -0.958705 0.000000 0.000000 0.000000
0.000000 1.398600 -0.814400 0.000000 0.190998 -0.981590 0.000000 0.000000 0.000000
0.163000 1.315600 -0.810400 0.194193 0.095897 -0.976265 0.000000 0.000000 0.000000
0.163700 1.231700 -0.814300 0.195097 0.000000 -0.980784 0.000000 0.000000 0.000000
0.000000 1.315600 -0.826500 0.000000 0.095899 -0.995391 0.000000 0.000000 0.000000
0.000000 1.231700 -0.830600 0.000000 0.000000 -1.000000 0.000000 0.000000 0.000000
0.160700 1.064700 -0.798500 0.191509 -0.190909 -0.962745 0.000000 0.000000 0.000000
0.163000 1.148000 -0.810400 0.194193 -0.095897 -0.976265 0.000000 0.000000 0.000000
0.000000 1.148000 -0.826500 0.000000 -0.095899 -0.995391 0.000000 0.000000 0.000000
0.000000 1.064700 -0.814400 0.000000 -0.190998 -0.981590 0.000000 0.000000 0.000000
0.156800 0.983300 -0.778800 0.186998 -0.284398 -0.940292 0.000000 0.000000 0.000000
0.151300 0.904200 -0.751600 0.180800 -0.375300 -0.909099 0.000000 0.000000 0.000000
0.000000 0.983300 -0.794400 0.000000 -0.284402 -0.958705 0.000000 0.000000 0.000000
0.000000 0.904200 -0.766700 0.000000 -0.375422 -0.926854 0.000000 0.000000 0.000000
0.144500 0.828200 -0.717100 0.172897 -0.463091 -0.869283 0.000000 0.000000 0.000000
0.136100 0.756300 -0.675500 0.163298 -0.546793 -0.821189 0.000000 0.000000 0.000000
0.000000 0.828200 -0.731400 0.000000 -0.463102 -0.886305 0.000000 0.000000 0.000000
0.000000 0.756300 -0.689000 0.000000 -0.546829 -0.837244 0.000000 0.000000 0.000000
0.126500 0.688800 -0.627400 0.152195 -0.625578 -0.765173 0.000000 0.000000 0.000000
0.115800 0.626500 -0.573100 0.139606 -0.698731 -0.701631 0.000000 0.000000 0.000000
0.000000 0.688800 -0.640100 0.000000 -0.625621 -0.780127 0.000000 0.000000 0.000000
0.000000 0.626500 -0.584700 0.000000 -0.698809 -0.715309 0.000000 0.000000 0.000000
0.103900 0.570200 -0.513200 0.125508 -0.765448 -0.631140 0.000000 0.000000 0.000000
0.091000 0.520100 -0.448300 0.110205 -0.825038 -0.554226 0.000000 0.000000 0.000000
0.000000 0.520100 -0.457400 0.000000 -0.825062 -0.565042 0.000000 0.000000 0.000000
0.000000 0.570200 -0.523500 0.000000 -0.765518 -0.643415 0.000000 0.000000 0.000000
0.077200 0.476900 -0.379100 0.105599 -0.840895 -0.530797 0.000000 0.000000 0.000000
0.066700 0.440500 -0.326800 0.146397 -0.661088 -0.735887 0.000000 0.000000 0.000000
0.000000 0.440500 -0.333300 0.000000 -0.661311 -0.750112 0.000000 0.000000 0.000000
0.000000 0.476900 -0.386800 0.000000 -0.840941 -0.541127 0.000000 0.000000 0.000000
-0.077200 1.986600 -0.379100 -0.093806 0.877060 -0.471132 0.000000 0.000000 0.000000
-0.091000 1.943500 -0.448300 -0.110205 0.825038 -0.554226 0.000000 0.000000 0.000000
-0.151400 1.986600 -0.356600 -0.183804 0.877119 -0.443710 0.000000 0.000000 0.000000
-0.178500 1.943500 -0.421900 -0.216216 0.825061 -0.522039 0.000000 0.000000 0.000000
-0.122800 2.022500 -0.287500 -0.149108 0.920952 -0.360020 0.000000 0.000000 0.000000
-0.062500 2.022500 -0.305800 -0.076899 0.920793 -0.382397 0.000000 0.000000 0.000000
-0.103900 1.893400 -0.513200 -0.125508 0.765448 -0.631140 0.000000 0.000000 0.000000
-0.115800 1.837000 -0.573100 -0.139606 0.698731 -0.701631 0.000000 0.000000 0.000000
-0.203900 1.893400 -0.483000 -0.246210 0.765532 -0.594425 0.000000 0.000000 0.000000
-0.227300 1.837000 -0.539400 -0.273789 0.698773 -0.660875 0.000000 0.000000 0.000000
-0.126500 1.774800 -0.627400 -0.152195 0.625578 -0.765173 0.000000 0.000000 0.000000
-0.136100 1.707300 -0.675500 -0.163298 0.546793 -0.821189 0.000000 0.000000 0.000000
-0.248400 1.774800 -0.590500 -0.298517 0.625636 -0.720741 0.000000 0.000000 0.000000
-0.267200 1.707300 -0.635900 -0.320408 0.546814 -0.773520 0.000000 0.000000 0.000000
-0.144500 1.635300 -0.717100 -0.172897 0.463091 -0.869283 0.000000 0.000000 0.000000
-0.151300 1.559300 -0.751600 -0.180800 0.375300 -0.909099 0.000000 0.000000 0.000000
-0.283300 1.635300 -0.675100 -0.339208 0.463111 -0.818820 0.000000 0.000000 0.000000
-0.296900 1.559300 -0.707700 -0.354702 0.375402 -0.856306 0.000000 0.000000 0.000000
-0.156800 1.480300 -0.778800 -0.186998 0.284398 -0.940292 0.000000 0.000000 0.000000
-0.160700 1.398600 -0.798500 -0.191509 0.190909 -0.962745 0.000000 0.000000 0.000000
-0.307400 1.480300 -0.733200 -0.366907 0.284405 -0.885716 0.000000 0.000000 0.000000
-0.315100 1.398600 -0.751800 -0.375596 0.190998 -0.906889 0.000000 0.000000 0.000000
-0.163000 1.315600 -0.810400 -0.194193 0.095897 -0.976265 0.000000 0.000000 0.000000
-0.163700 1.231700 -0.814300 -0.195097 0.000000 -0.980784 0.000000 0.000000 0.000000
-0.319800 1.315600 -0.762900 -0.380910 0.095903 -0.919625 0.000000 0.000000 0.000000
-0.321200 1.231700 -0.766700 -0.382690 0.000000 -0.923877 0.000000 0.000000 0.000000
-0.160700 1.064700 -0.798500 -0.191509 -0.190909 -0.962745 0.000000 0.000000 0.000000
-0.163000 1.148000 -0.810400 -0.194193 -0.095897 -0.976265 0.000000 0.000000 0.000000
-0.319800 1.148000 -0.762900 -0.380910 -0.095903 -0.919625 0.000000 0.000000 0.000000
-0.315100 1.064700 -0.751800 -0.375596 -0.190998 -0.906889 0.000000 0.000000 0.000000
-0.156800 0.983300 -0.778800 -0.186998 -0.284398 -0.940292 0.000000 0.000000 0.000000
-0.151300 0.904200 -0.751600 -0.180800 -0.375300 -0.909099 0.000000 0.000000 0.000000
-0.307400 0.983300 -0.733200 -0.366907 -0.284405 -0.885716 0.000000 0.000000 0.000000
-0.296900 0.904200 -0.707700 -0.354702 -0.375402 -0.856306 0.000000 0.000000 0.000000
-0.144500 0.828200 -0.717100 -0.172897 -0.463091 -0.869283 0.000000 0.000000 0.000000
-0.136100 0.756300 -0.675500 -0.163298 -0.546793 -0.821189 0.000000 0.000000 0.000000
-0.283300 0.828200 -0.675100 -0.339208 -0.463111 -0.818820 0.000000 0.000000 0.000000
-0.267200 0.756300 -0.635900 -0.320408 -0.546814 -0.773520 0.000000 0.000000 0.000000
-0.126500 0.688800 -0.627400 -0.152195 -0.625578 -0.765173 0.000000 0.000000 0.000000
-0.115800 0.626500 -0.573100 -0.139606 -0.698731 -0.701631 0.000000 0.000000 0.000000
-0.248400 0.688800 -0.590500 -0.298517 -0.625636 -0.720741 0.000000 0.000000 0.000000
-0.227300 0.626500 -0.539400 -0.273789 -0.698773 -0.660875 0.000000 0.000000 0.000000
-0.091000 0.520100 -0.448300 -0.110205 -0.825038 -0.554226 0.000000 0.000000 0.000000
-0.103900 0.570200 -0.513200 -0.125508 -0.765448 -0.631140 0.000000 0.000000 0.000000
-0.178500 0.520100 -0.421900 -0.216216 -0.825061 -0.522039 0.000000 0.000000 0.000000
-0.203900 0.570200 -0.483000 -0.246210 -0.765532 -0.594425 0.000000 0.000000 0.000000
-0.066700 0.440500 -0.326800 -0.146397 -0.661088 -0.735887 0.000000 0.000000 0.000000
-0.077200 0.476900 -0.379100 -0.105599 -0.840895 -0.530797 0.000000 0.000000 0.000000
-0.131000 0.440500 -0.307200 -0.287009 -0.661321 -0.693022 0.000000 0.000000 0.000000
-0.151400 0.476900 -0.356600 -0.207110 -0.840941 -0.499924 0.000000 0.000000 0.000000
-0.219800 1.986600 -0.320000 -0.266812 0.877039 -0.399518 0.000000 0.000000 0.000000
-0.259000 1.943500 -0.378700 -0.313920 0.825054 -0.469830 0.000000 0.000000 0.000000
-0.279800 1.986600 -0.270800 -0.339790 0.876975 -0.339790 0.000000 0.000000 0.000000
-0.329800 1.943500 -0.320800 -0.399535 0.825072 -0.399535 0.000000 0.000000 0.000000
-0.227200 2.022500 -0.218100 -0.276105 0.920615 -0.276105 0.000000 0.000000 0.000000
-0.178400 2.022500 -0.257900 -0.215997 0.920789 -0.324796 0.000000 0.000000 0.000000
-0.295900 1.893400 -0.433700 -0.357524 0.765450 -0.535035 0.000000 0.000000 0.000000
-0.329800 1.837000 -0.484500 -0.397421 0.698737 -0.594831 0.000000 0.000000 0.000000
-0.376700 1.893400 -0.367600 -0.454991 0.765485 -0.454991 0.000000 0.000000 0.000000
-0.419800 1.837000 -0.410800 -0.505803 0.698804 -0.505803 0.000000 0.000000 0.000000
