-3.284654 5.394215 -29.735037 -0.856204 0.512097 -0.068349 0.898438 0.898438 0.898438
-2.455631 6.155946 -28.405176 -0.778553 0.607117 0.158948 0.664062 0.664062 0.664062
-2.638049 6.073507 -28.755873 -0.827802 0.439442 0.348763 0.679688 0.679688 0.679688
-2.369114 6.352556 -28.517782 -0.773658 0.479627 0.414018 0.664062 0.664062 0.664062
-2.603242 6.341256 -28.844994 -0.815861 0.248314 0.522218 0.718750 0.718750 0.718750
-2.787628 6.352487 -29.168602 -0.915271 0.180339 0.360218 0.804688 0.804688 0.804688
-2.807766 6.051497 -29.101921 -0.892017 0.283988 0.351649 0.742188 0.742188 0.742188
-2.914816 6.044926 -29.426861 -0.933544 0.293898 0.205231 0.843750 0.843750 0.843750
-2.868946 6.326324 -29.479279 -0.969366 0.191386 0.153951 0.875000 0.875000 0.875000
-2.898261 6.292473 -29.782213 -0.962579 0.256474 0.087538 0.914062 0.914062 0.914062
-2.971799 6.040393 -29.745100 -0.936405 0.329278 0.121332 0.890625 0.890625 0.890625
-2.788327 5.893425 -27.665627 -0.832354 0.553670 0.025250 0.843750 0.843750 0.843750
-2.652638 6.068260 -27.802694 -0.718959 0.691021 -0.074754 0.750000 0.750000 0.750000
-2.634549 6.113725 -27.268047 -0.625190 0.755335 -0.196485 0.687500 0.687500 0.687500
-2.453426 6.263928 -27.413870 -0.596315 0.799452 0.072697 0.648438 0.648438 0.648438
-2.273540 6.410204 -27.567326 -0.569746 0.818793 0.070483 0.632812 0.632812 0.632812
-2.482078 6.218003 -27.932259 -0.648695 0.748559 -0.137314 0.726562 0.726562 0.726562
-2.300252 6.326646 -28.064581 -0.671601 0.740277 -0.030687 0.664062 0.664062 0.664062
-2.108234 6.513200 -27.711182 -0.583208 0.812322 0.001085 0.585938 0.585938 0.585938
-1.983154 6.617274 -27.851328 -0.842193 0.529475 0.101819 0.601562 0.601562 0.601562
-2.153898 6.449369 -28.193293 -0.723901 0.672351 0.154632 0.601562 0.601562 0.601562
-2.317634 6.595969 -28.626686 -0.651788 0.528401 0.544026 0.687500 0.687500 0.687500
-2.582750 6.644717 -28.939211 -0.706556 0.447617 0.548104 0.773438 0.773438 0.773438
-2.771307 6.677987 -29.246532 -0.876487 0.369506 0.308602 0.867188 0.867188 0.867188
-2.820563 6.615774 -29.543337 -0.913576 0.406516 -0.011109 0.945312 0.945312 0.945312
-2.822267 6.544130 -29.830030 -0.855609 0.517378 0.015932 0.929688 0.929688 0.929688
-3.082899 5.802958 -30.083292 -0.944032 0.326811 0.044708 0.929688 0.929688 0.929688
-3.159401 5.586227 -30.117065 -0.931194 0.364429 -0.008356 0.914062 0.914062 0.914062
-3.096585 5.803622 -30.457630 -0.935742 0.351296 0.031276 0.929688 0.929688 0.929688
-3.167927 5.588404 -30.508059 -0.963835 0.261794 0.049853 0.921875 0.921875 0.921875
-3.218188 5.380232 -30.575003 -0.974336 0.224430 -0.017326 0.921875 0.921875 0.921875
-3.238703 5.381711 -30.171068 -0.909769 0.407805 -0.077566 0.906250 0.906250 0.906250
-2.932302 6.287551 -30.091429 -0.964823 0.253579 0.069381 0.921875 0.921875 0.921875
-3.002348 6.034410 -30.077162 -0.950577 0.305724 0.054178 0.921875 0.921875 0.921875
-2.946013 6.286235 -30.441784 -0.975415 0.219587 -0.018610 0.929688 0.929688 0.929688
-3.011619 6.031565 -30.437204 -0.953873 0.300068 -0.009208 0.945312 0.945312 0.945312
-3.359380 5.201453 -28.792641 -0.941411 0.267428 0.205493 0.921875 0.921875 0.921875
-3.195925 5.308994 -28.345598 -0.915073 0.321099 0.244003 0.898438 0.898438 0.898438
-3.405901 4.865001 -28.747952 -0.951511 0.211378 0.223488 0.890625 0.890625 0.890625
-3.237681 5.012571 -28.239277 -0.938158 0.272672 0.213331 0.867188 0.867188 0.867188
-3.095653 5.192591 -27.807808 -0.934042 0.338209 0.114806 0.882812 0.882812 0.882812
-3.014711 5.484995 -27.924589 -0.913298 0.373433 0.162589 0.882812 0.882812 0.882812
-3.412978 5.203768 -29.760523 -0.820674 0.563979 -0.091775 0.921875 0.921875 0.921875
-3.432286 5.191027 -29.272917 -0.908056 0.413664 0.065695 0.968750 0.968750 0.968750
-3.532163 5.022736 -29.804726 -0.882525 0.462110 -0.087200 0.953125 0.953125 0.953125
-3.517378 4.977077 -29.305145 -0.932992 0.325961 0.152560 0.953125 0.953125 0.953125
-2.885153 5.705735 -27.515078 -0.896934 0.440864 -0.033895 0.867188 0.867188 0.867188
-2.995709 5.424809 -27.389006 -0.937760 0.340812 -0.066731 0.890625 0.890625 0.890625
-2.947786 5.778948 -26.953033 -0.962038 0.215251 -0.167781 0.906250 0.906250 0.906250
-2.805030 5.990289 -27.137295 -0.811211 0.495431 -0.310620 0.796875 0.796875 0.796875
-2.070814 6.632016 -28.313833 -0.772624 0.553473 0.310999 0.656250 0.656250 0.656250
-1.911051 6.768177 -27.998045 -0.895127 0.443858 0.041694 0.625000 0.625000 0.625000
-2.869837 6.550568 -30.119015 -0.881345 0.450791 0.141486 0.937500 0.937500 0.937500
-2.908828 6.562406 -30.464951 -0.946247 0.323408 -0.004865 0.968750 0.968750 0.968750
-3.328163 5.187501 -30.231840 -0.890790 0.414710 -0.185766 0.914062 0.914062 0.914062
-3.246904 5.174296 -30.642685 -0.984051 0.133796 -0.117231 0.914062 0.914062 0.914062
-3.261248 4.945330 -30.702749 -0.938693 0.156152 -0.307364 0.859375 0.859375 0.859375
-3.420211 5.001794 -30.268301 -0.852795 0.430832 -0.295170 0.929688 0.929688 0.929688
-2.984086 4.490362 -31.446014 -0.941770 -0.022403 -0.335511 0.828125 0.828125 0.828125
-3.022122 4.582872 -31.313255 -0.950490 0.042669 -0.307811 0.796875 0.796875 0.796875
-2.994909 4.658667 -31.360655 -0.934662 0.101978 -0.340599 0.757812 0.757812 0.757812
-2.960021 4.570336 -31.484400 -0.926947 0.078986 -0.366783 0.843750 0.843750 0.843750
-3.052201 4.680223 -31.209047 -0.934271 -0.069031 -0.349818 0.750000 0.750000 0.750000
-3.027801 4.748697 -31.271126 -0.869862 -0.063793 -0.489153 0.726562 0.726562 0.726562
-2.964081 4.807491 -31.378832 -0.874903 -0.356773 -0.327503 0.539062 0.539062 0.539062
-2.952897 4.780224 -31.452131 -0.953402 -0.262585 -0.148572 0.664062 0.664062 0.664062
-2.917619 4.756299 -31.563169 -0.916052 -0.266148 -0.300024 0.695312 0.695312 0.695312
-2.904339 4.499858 -31.622656 -0.886429 0.029648 -0.461914 0.843750 0.843750 0.843750
-2.921349 4.416770 -31.592705 -0.909398 -0.104000 -0.402715 0.875000 0.875000 0.875000
-2.862232 4.715240 -31.699572 -0.878980 -0.253912 -0.403638 0.773438 0.773438 0.773438
-2.773934 4.674345 -31.823227 -0.753017 -0.247835 -0.609543 0.765625 0.765625 0.765625
-2.820762 4.443506 -31.766119 -0.816859 0.016900 -0.576589 0.843750 0.843750 0.843750
-2.833230 4.356785 -31.750095 -0.849640 -0.137113 -0.509227 0.843750 0.843750 0.843750
-2.911626 4.330136 -31.561666 -0.890783 -0.254841 -0.376246 0.828125 0.828125 0.828125
-2.982653 4.406347 -31.409719 -0.942830 -0.144682 -0.300232 0.820312 0.820312 0.820312
-2.814955 4.267842 -31.721998 -0.829435 -0.344241 -0.439927 0.820312 0.820312 0.820312
-2.766619 4.132651 -31.696966 -0.799443 -0.320601 -0.508041 0.796875 0.796875 0.796875
-2.885130 4.199662 -31.526588 -0.864720 -0.251789 -0.434582 0.796875 0.796875 0.796875
-2.977777 4.281140 -31.365139 -0.878071 -0.112200 -0.465190 0.796875 0.796875 0.796875
-3.031435 4.501449 -31.270233 -0.934779 -0.006868 -0.355164 0.789062 0.789062 0.789062
-3.060107 4.385617 -31.222696 -0.833505 0.079818 -0.546716 0.781250 0.781250 0.781250
-3.127487 4.498751 -31.104939 -0.737960 0.203234 -0.643515 0.750000 0.750000 0.750000
-3.067796 4.602957 -31.156403 -0.897781 0.092803 -0.430554 0.750000 0.750000 0.750000
-2.572959 4.274259 -32.047791 -0.572772 -0.025237 -0.819326 0.757812 0.757812 0.757812
-2.555812 4.371134 -32.023968 -0.499184 0.250570 -0.829476 0.671875 0.671875 0.671875
-2.383256 4.378531 -32.105778 -0.450406 0.204043 -0.869195 0.625000 0.625000 0.625000
-2.390644 4.277250 -32.135464 -0.418733 0.104378 -0.902091 0.656250 0.656250 0.656250
-2.491292 4.596693 -32.005848 -0.559783 -0.200998 -0.803892 0.578125 0.578125 0.578125
-2.326059 4.551774 -32.119057 -0.634909 -0.208389 -0.743952 0.593750 0.593750 0.593750
-2.238014 4.408866 -32.177246 -0.607969 0.047372 -0.792546 0.585938 0.585938 0.585938
-2.222631 4.304657 -32.207108 -0.557365 0.070277 -0.827288 0.632812 0.632812 0.632812
-2.360444 4.176269 -32.140247 -0.554199 -0.048808 -0.830952 0.710938 0.710938 0.710938
-2.537467 4.180027 -32.029900 -0.597673 -0.349515 -0.721544 0.750000 0.750000 0.750000
-2.195107 4.197298 -32.234104 -0.574147 0.217639 -0.789296 0.609375 0.609375 0.609375
-2.148279 4.029545 -32.354237 -0.702337 0.299559 -0.645745 0.687500 0.687500 0.687500
-2.288048 4.015214 -32.205978 -0.730579 0.083189 -0.677742 0.734375 0.734375 0.734375
-2.442177 4.027609 -32.037609 -0.737178 -0.228774 -0.635792 0.757812 0.757812 0.757812
-2.690840 4.214166 -31.885069 -0.733845 -0.400128 -0.548971 0.789062 0.789062 0.789062
-2.720410 4.304900 -31.911850 -0.764003 -0.124516 -0.633084 0.859375 0.859375 0.859375
-2.610717 4.071177 -31.867315 -0.727288 -0.372253 -0.576611 0.765625 0.765625 0.765625
-2.705052 4.396595 -31.906317 -0.657001 0.123602 -0.743688 0.765625 0.765625 0.765625
-2.644389 4.635761 -31.924295 -0.573532 -0.225609 -0.787504 0.671875 0.671875 0.671875
-0.564638 3.450138 -36.795341 -0.129933 0.866707 -0.481598 0.984375 0.984375 0.984375
-0.564736 3.686173 -36.377026 -0.142863 0.863704 -0.483328 0.984375 0.984375 0.984375
-0.282363 3.722955 -36.361965 -0.052832 0.870593 -0.489158 0.992188 0.992188 0.992188
-0.283153 3.482268 -36.781746 -0.048505 0.871314 -0.488324 0.992188 0.992188 0.992188
-0.578334 3.936408 -35.922035 -0.146971 0.869090 -0.472316 0.984375 0.984375 0.984375
-0.288449 3.977356 -35.901798 -0.055220 0.880649 -0.470541 0.984375 0.984375 0.984375
0.001435 3.990827 -35.888332 -0.002255 0.883199 -0.468993 0.984375 0.984375 0.984375
0.000878 3.735701 -36.352173 -0.001506 0.871747 -0.489953 0.992188 0.992188 0.992188
0.000431 3.493804 -36.773476 -0.000427 0.871950 -0.489595 0.992188 0.992188 0.992188
-0.289495 3.259441 -37.187889 -0.050400 0.878451 -0.475167 0.992188 0.992188 0.992188
-0.572255 3.227284 -37.199482 -0.131906 0.871906 -0.471573 0.984375 0.984375 0.984375
0.000385 3.270627 -37.179871 0.000092 0.878937 -0.476939 0.992188 0.992188 0.992188
-0.835037 3.171504 -37.199688 -0.306313 0.831321 -0.463764 0.984375 0.984375 0.984375
-0.833827 3.396291 -36.796989 -0.291560 0.838185 -0.460912 0.984375 0.984375 0.984375
-1.039688 3.082889 -37.168461 -0.612592 0.683191 -0.397468 0.984375 0.984375 0.984375
-1.045532 3.310608 -36.756046 -0.631947 0.681308 -0.369409 0.976562 0.976562 0.976562
-0.836444 3.623372 -36.376869 -0.316081 0.832357 -0.455275 0.984375 0.984375 0.984375
-1.046686 3.535281 -36.328781 -0.653108 0.665236 -0.361816 0.976562 0.976562 0.976562
-1.065965 3.770924 -35.873493 -0.693102 0.618053 -0.370971 0.976562 0.976562 0.976562
-0.857775 3.863884 -35.923496 -0.338338 0.820280 -0.461160 0.984375 0.984375 0.984375
-0.844162 5.318785 -33.691158 -0.190165 0.736628 -0.649011 0.976562 0.976562 0.976562
-0.673893 5.285649 -33.765896 -0.075771 0.764716 -0.639898 0.984375 0.984375 0.984375
-0.759132 5.031463 -34.041950 -0.198375 0.762989 -0.615219 0.968750 0.968750 0.968750
-0.963189 5.186239 -33.780617 -0.285832 0.696112 -0.658581 0.945312 0.945312 0.945312
-0.453146 5.270675 -33.791252 -0.010486 0.795483 -0.605885 0.992188 0.992188 0.992188
-0.518045 4.943165 -34.221306 -0.076126 0.810105 -0.581321 0.984375 0.984375 0.984375
-0.665328 4.568681 -34.746246 -0.146100 0.840793 -0.521270 0.968750 0.968750 0.968750
-0.936654 4.815588 -34.249256 -0.251188 0.790504 -0.558576 0.937500 0.937500 0.937500
-1.151431 5.051415 -33.840080 -0.231147 0.739244 -0.632527 0.914062 0.914062 0.914062
-0.297590 4.565950 -34.798496 -0.031862 0.855349 -0.517071 0.976562 0.976562 0.976562
-0.299564 4.251221 -35.368919 -0.040600 0.881415 -0.470594 0.984375 0.984375 0.984375
-0.610225 4.213056 -35.395058 -0.131744 0.869502 -0.476035 0.976562 0.976562 0.976562
0.001577 4.573102 -34.784870 -0.005942 0.855072 -0.518476 0.960938 0.960938 0.960938
0.001667 4.262956 -35.351498 -0.002196 0.884679 -0.466195 0.968750 0.968750 0.968750
-0.913625 4.134040 -35.413174 -0.326899 0.816158 -0.476470 0.984375 0.984375 0.984375
-1.014767 4.419710 -34.865700 -0.317832 0.808476 -0.495327 0.984375 0.984375 0.984375
-1.126605 4.035701 -35.369297 -0.743643 0.537576 -0.397501 0.976562 0.976562 0.976562
-1.226717 4.315914 -34.837570 -0.760917 0.488964 -0.426521 0.960938 0.960938 0.960938
-1.176554 4.690893 -34.335331 -0.319974 0.772220 -0.548902 0.984375 0.984375 0.984375
-1.361244 4.595608 -34.315514 -0.749817 0.438589 -0.495393 0.976562 0.976562 0.976562
-1.537608 4.881701 -33.861374 -0.643488 0.415754 -0.642707 0.960938 0.960938 0.960938
-1.366352 4.965188 -33.874630 -0.289417 0.712790 -0.638881 0.968750 0.968750 0.968750
-0.258304 4.925519 -34.256084 -0.008198 0.817858 -0.575361 0.984375 0.984375 0.984375
-0.226519 5.278006 -33.771641 0.015506 0.808753 -0.587943 0.968750 0.968750 0.968750
0.001291 5.288455 -33.754826 -0.014764 0.808625 -0.588139 0.976562 0.976562 0.976562
0.001327 4.931560 -34.243336 -0.012618 0.820820 -0.571048 0.960938 0.960938 0.960938
-3.860045 0.950815 -28.639383 -0.997895 0.023963 -0.060263 0.976562 0.976562 0.976562
-3.814356 0.617096 -28.717905 -0.968437 -0.198811 -0.150349 0.960938 0.960938 0.960938
-3.821420 0.524983 -28.499857 -0.980758 -0.177532 -0.081220 0.953125 0.953125 0.953125
-3.858496 0.883345 -28.407238 -0.999101 -0.000051 0.042400 0.945312 0.945312 0.945312
-3.697574 0.364523 -28.918228 -0.933633 -0.262069 -0.244231 0.953125 0.953125 0.953125
-3.710157 0.235052 -28.718687 -0.939097 -0.272354 -0.209572 0.960938 0.960938 0.960938
-3.714352 0.110419 -28.512691 -0.950013 -0.275496 -0.146893 0.953125 0.953125 0.953125
-3.813989 0.436285 -28.279926 -0.984786 -0.173770 -0.001035 0.945312 0.945312 0.945312
-3.840330 0.818027 -28.175201 -0.997748 -0.013848 0.065633 0.945312 0.945312 0.945312
-3.791463 0.353325 -28.054398 -0.985266 -0.163340 0.050710 0.921875 0.921875 0.921875
-3.811891 0.755002 -27.938044 -0.993428 -0.034849 0.109020 0.929688 0.929688 0.929688
-3.709718 -0.003371 -28.299473 -0.951285 -0.302157 -0.061307 0.929688 0.929688 0.929688
-3.678574 -0.092206 -28.065712 -0.925375 -0.373571 0.064231 0.898438 0.898438 0.898438
-3.754567 0.279049 -27.806589 -0.973510 -0.190372 0.126634 0.906250 0.906250 0.906250
-3.780172 0.691977 -27.667061 -0.990652 -0.055076 0.124799 0.921875 0.921875 0.921875
-3.812159 1.217755 -28.122572 -0.991296 0.121883 0.049773 0.960938 0.960938 0.960938
-3.814707 1.260438 -28.358677 -0.985250 0.170677 0.012354 0.960938 0.960938 0.960938
-3.734571 1.634692 -28.091454 -0.974659 0.223670 0.003362 0.960938 0.960938 0.960938
-3.720160 1.656756 -28.327436 -0.967471 0.247559 -0.052097 0.953125 0.953125 0.953125
-3.698005 1.677855 -28.564816 -0.963542 0.259165 -0.066481 0.937500 0.937500 0.937500
-3.804408 1.304117 -28.594841 -0.974837 0.219195 -0.040575 0.960938 0.960938 0.960938
-3.775271 1.130190 -27.599926 -0.989402 0.053896 0.134829 0.929688 0.929688 0.929688
-3.801083 1.175255 -27.880764 -0.993355 0.080638 0.082120 0.945312 0.945312 0.945312
-3.717720 1.586795 -27.573925 -0.971199 0.185914 0.149022 0.937500 0.937500 0.937500
-3.740371 1.611335 -27.851402 -0.978610 0.200365 0.046645 0.945312 0.945312 0.945312
-3.837416 1.021279 -28.881786 -0.990441 0.043311 -0.130959 0.992188 0.992188 0.992188
-3.790789 0.712526 -28.943323 -0.954013 -0.192359 -0.229909 0.960938 0.960938 0.960938
-3.777519 1.101960 -29.187748 -0.975879 0.045153 -0.213590 0.984375 0.984375 0.984375
-3.734023 0.814277 -29.223555 -0.935763 -0.202399 -0.288760 0.968750 0.968750 0.968750
-3.656598 0.631641 -29.278374 -0.910451 -0.267191 -0.315734 0.929688 0.929688 0.929688
-3.675642 0.499316 -29.110876 -0.917555 -0.261964 -0.299110 0.945312 0.945312 0.945312
-3.695994 0.216034 -27.533377 -0.913862 -0.317068 0.253621 0.867188 0.867188 0.867188
-3.739069 0.626884 -27.352993 -0.966776 -0.101832 0.234467 0.898438 0.898438 0.898438
-3.601344 -0.145337 -27.807512 -0.814329 -0.518616 0.260589 0.835938 0.835938 0.835938
-3.468133 -0.173514 -27.571198 -0.665872 -0.612707 0.425681 0.789062 0.789062 0.789062
-3.575039 0.164748 -27.298906 -0.714753 -0.488067 0.500917 0.781250 0.781250 0.781250
-3.629459 0.560981 -27.087868 -0.787650 -0.248825 0.563643 0.765625 0.765625 0.765625
-3.720704 1.078357 -27.266657 -0.958957 0.052500 0.278650 0.906250 0.906250 0.906250
-3.602617 1.011716 -26.974867 -0.812167 -0.006750 0.583385 0.789062 0.789062 0.789062
-3.526138 1.504341 -26.938015 -0.855174 0.101533 0.508300 0.812500 0.812500 0.812500
-3.646722 1.557452 -27.242767 -0.936451 0.172185 0.305633 0.890625 0.890625 0.890625
-3.773941 1.350406 -28.841192 -0.962902 0.248906 -0.104242 0.953125 0.953125 0.953125
-3.663732 1.699408 -28.813375 -0.956110 0.265964 -0.122951 0.937500 0.937500 0.937500
-3.610959 1.726825 -29.128023 -0.959181 0.247039 -0.137632 0.921875 0.921875 0.921875
-3.714486 1.406085 -29.152750 -0.951835 0.266360 -0.151864 0.953125 0.953125 0.953125
-2.239194 6.607954 -26.591488 -0.111729 0.557112 -0.822887 0.343750 0.343750 0.343750
-2.117250 6.954390 -26.508997 -0.189582 0.114559 -0.975159 0.390625 0.390625 0.390625
-1.690456 6.993281 -26.615479 -0.385087 0.100815 -0.917357 0.320312 0.320312 0.320312
-1.791722 6.592680 -26.707758 -0.372177 0.661463 -0.651115 0.289062 0.289062 0.289062
-2.089629 7.352345 -26.540293 -0.426465 -0.063647 -0.902262 0.476562 0.476562 0.476562
-1.771870 7.464670 -26.661386 -0.305921 -0.234621 -0.922695 0.375000 0.375000 0.375000
-1.497243 7.600498 -26.798769 -0.542900 -0.333329 -0.770812 0.312500 0.312500 0.312500
-1.386976 7.109254 -26.774645 -0.816970 0.077887 -0.571396 0.265625 0.265625 0.265625
-1.510363 6.683668 -26.895279 -0.795046 0.606107 -0.023162 0.250000 0.250000 0.250000
-1.350821 7.311003 -26.967091 -0.958852 0.125731 0.254547 0.273438 0.273438 0.273438
-1.534239 6.894126 -27.060209 -0.758632 0.192809 0.622336 0.273438 0.273438 0.273438
-1.369651 7.757959 -27.005249 -0.833581 -0.366706 -0.413121 0.304688 0.304688 0.304688
-1.393705 7.891815 -27.244316 -0.944498 -0.186254 0.270615 0.296875 0.296875 0.296875
-1.482068 7.512342 -27.188854 -0.712752 0.284683 0.641046 0.359375 0.359375 0.359375
-1.698360 7.128784 -27.240301 -0.813358 0.185248 0.551481 0.406250 0.406250 0.406250
-1.880389 6.504401 -27.189817 -0.528046 0.806273 0.266631 0.367188 0.367188 0.367188
-2.107798 6.391437 -27.009102 -0.391238 0.910623 -0.133035 0.414062 0.414062 0.414062
-2.433806 6.339302 -26.874058 -0.184814 0.837422 -0.514362 0.414062 0.414062 0.414062
-1.854685 6.834686 -27.494139 -0.940860 0.185812 0.283296 0.492188 0.492188 0.492188
-1.824800 6.661914 -27.340597 -0.774248 0.491534 0.398667 0.429688 0.429688 0.429688
-2.660550 6.682539 -26.614574 0.110310 0.482579 -0.868878 0.492188 0.492188 0.492188
-2.491003 6.959500 -26.460127 -0.203017 0.450990 -0.869133 0.500000 0.500000 0.500000
-2.955264 6.743035 -26.610559 -0.449595 0.555509 -0.699481 0.734375 0.734375 0.734375
-2.749932 6.972897 -26.400415 -0.310691 0.749569 -0.584481 0.656250 0.656250 0.656250
-2.528361 7.207866 -26.239798 -0.548851 0.368722 -0.750205 0.523438 0.523438 0.523438
-2.345372 7.260237 -26.384533 -0.605375 0.237053 -0.759820 0.539062 0.539062 0.539062
-1.641790 7.629221 -27.432558 -0.791599 0.248760 0.558113 0.445312 0.445312 0.445312
-1.805338 7.292106 -27.482092 -0.923652 0.182740 0.336857 0.523438 0.523438 0.523438
-1.539616 7.960323 -27.465538 -0.762897 0.013528 0.646378 0.320312 0.320312 0.320312
-1.739300 7.979146 -27.652077 -0.740522 -0.031522 0.671293 0.429688 0.429688 0.429688
-1.778997 7.681042 -27.661655 -0.872809 0.069827 0.483041 0.515625 0.515625 0.515625
-1.832296 7.396008 -27.735605 -0.996355 0.066755 0.053109 0.609375 0.609375 0.609375
-1.863541 6.995402 -27.692633 -0.981337 0.177928 0.072930 0.570312 0.570312 0.570312
-1.823791 7.137673 -27.907919 -0.960919 0.195715 -0.195781 0.656250 0.656250 0.656250
-2.751537 6.345180 -26.838982 -0.287495 0.589242 -0.755077 0.578125 0.578125 0.578125
-2.977093 6.355529 -26.763849 -0.705393 0.242322 -0.666108 0.796875 0.796875 0.796875
-2.246006 8.197184 -26.664547 -0.663401 -0.327717 -0.672682 0.578125 0.578125 0.578125
-2.313125 8.632305 -26.810844 -0.664115 -0.359945 -0.655279 0.578125 0.578125 0.578125
-2.203702 8.653906 -26.984583 -0.781546 -0.309784 -0.541497 0.601562 0.601562 0.601562
-2.115521 8.237784 -26.858526 -0.727449 -0.402031 -0.556047 0.570312 0.570312 0.570312
-2.368254 9.017793 -26.988707 -0.452423 -0.458178 -0.765105 0.554688 0.554688 0.554688
-2.249932 9.045443 -27.113266 -0.713037 -0.330386 -0.618403 0.593750 0.593750 0.593750
-2.154732 9.060455 -27.257725 -0.818760 -0.244972 -0.519250 0.617188 0.617188 0.617188
-2.116050 8.671408 -27.164013 -0.836900 -0.288512 -0.465145 0.617188 0.617188 0.617188
-2.000577 8.281505 -27.046211 -0.629733 -0.493278 -0.600094 0.570312 0.570312 0.570312
-2.051969 8.730959 -27.307985 -0.832284 -0.316355 -0.455217 0.625000 0.625000 0.625000
-1.915127 8.366416 -27.200024 -0.585147 -0.560255 -0.586274 0.515625 0.515625 0.515625
-2.090837 9.101700 -27.399519 -0.921940 -0.186151 -0.339668 0.601562 0.601562 0.601562
